,fold,phase,epoch,loss,accuracy
0,0,train,0,1.4155510250790662,12.67
1,0,val,0,1.4120069410383087,3.39
2,0,train,1,1.4015633344333644,13.58
3,0,val,1,1.446582273724153,7.74
4,0,train,2,1.3825753011393198,29.82
5,0,val,2,1.4545301672109623,30.0
6,0,train,3,1.372070081522107,19.61
7,0,val,3,1.4188869681554972,20.0
8,0,train,4,1.3498952189289717,14.37
9,0,val,4,1.4541311497540819,14.03
10,0,train,5,1.3380333539024292,22.01
11,0,val,5,1.291542424369104,29.03
12,0,train,6,1.3080262355753782,17.34
13,0,val,6,1.3585771604911567,23.55
14,0,train,7,1.2808356421243938,16.53
15,0,val,7,1.4747603326728664,22.1
16,0,train,8,1.237099664461407,29.85
17,0,val,8,1.1306308209896088,35.48
18,0,train,9,1.2035365180665278,26.77
19,0,val,9,1.2586611773549896,31.77
20,0,train,10,1.1576866447371474,37.45
21,0,val,10,1.0564111053329153,36.29
22,0,train,11,1.1363896756849758,35.48
23,0,val,11,1.180018059371673,28.39
24,0,train,12,1.1154336975231904,38.16
25,0,val,12,1.2900292504694044,32.58
26,0,train,13,1.078000121699228,42.54
27,0,val,13,1.6460800656338328,20.16
28,0,train,14,1.0502799695943932,41.22
29,0,val,14,1.311746822190039,25.48
30,0,train,15,1.020931227273675,45.31
31,0,val,15,1.5853974739300836,22.26
32,0,train,16,0.9866695650624405,47.97
33,0,val,16,1.4565917616037978,24.19
34,0,train,17,0.9532670457841232,43.02
35,0,val,17,1.3634505662106977,24.84
36,0,train,18,0.9131908389834927,51.36
37,0,val,18,1.61574526760996,20.16
38,0,train,19,0.8755420070007978,59.21
39,0,val,19,1.8876578780179172,20.97
40,0,train,20,0.863538641339121,57.44
41,0,val,20,1.8046316476826816,19.68
42,0,train,21,0.8280153365170022,61.25
43,0,val,21,2.113382788048577,16.13
44,0,train,22,0.7963883529304666,62.49
45,0,val,22,1.9484732934494609,20.81
46,0,train,23,0.765011030878837,66.51
47,0,val,23,2.3006607515295756,20.0
48,0,train,24,0.7362209421348762,65.24
49,0,val,24,2.1035183941580584,20.97
50,0,train,25,0.7190369494843135,63.48
51,0,val,25,2.179599189266716,18.87
52,0,train,26,0.6914749216352643,70.48
53,0,val,26,2.1237512313828026,19.84
54,0,train,27,0.6438969936899613,66.81
55,0,val,27,2.2182509512016453,17.1
56,0,train,28,0.6097738787749533,72.83
57,0,val,28,2.2995262757404564,19.52
58,0,train,29,0.5869058630024769,75.48
59,0,val,29,2.7317709753808286,15.48
60,0,train,30,0.5570689005601612,73.94
61,0,val,30,2.4992860048702084,15.48
62,0,train,31,0.5305575241011927,75.95
63,0,val,31,2.946869920823992,23.39
64,0,train,32,0.4777042279898091,83.31
65,0,val,32,3.0161438737947917,17.1
66,0,train,33,0.46779143796419875,83.22
67,0,val,33,2.9559343801331273,16.94
68,0,train,34,0.4377634220597041,78.65
69,0,val,34,4.36704685393068,21.61
70,0,train,35,0.4070313055053413,84.57
71,0,val,35,2.8340722254871094,14.68
72,0,train,36,0.38425622762713935,85.97
73,0,val,36,3.3355428846841004,17.26
74,0,train,37,0.3633356292399356,86.7
75,0,val,37,3.766993902393223,22.9
76,0,train,38,0.35002151985527824,86.06
77,0,val,38,3.2003094578526685,20.48
78,0,train,39,0.33516191321104805,88.07
79,0,val,39,3.046291469298687,23.23
80,0,train,40,0.3122334379683017,88.44
81,0,val,40,2.902715576063726,16.94
82,0,train,41,0.3020284936514746,90.78
83,0,val,41,3.772832283039683,18.55
84,0,train,42,0.2916760099074676,85.63
85,0,val,42,3.33954612557421,27.74
86,0,train,43,0.2738902634022087,86.31
87,0,val,43,2.7757856882724568,17.26
88,0,train,44,0.26001961552259695,91.15
89,0,val,44,3.1720531840914306,18.87
90,1,train,0,1.4115754318615747,15.89
91,1,val,0,1.427005957191189,24.02
92,1,train,1,1.3937896695086565,19.16
93,1,val,1,1.4328940492123365,33.01
94,1,train,2,1.3798611689181555,31.09
95,1,val,2,1.5144110657274723,16.18
96,1,train,3,1.3470368130654884,30.94
97,1,val,3,1.8288678868363302,21.08
98,1,train,4,1.3057427322738384,40.96
99,1,val,4,2.077171118929982,27.94
100,1,train,5,1.2425234596880654,27.19
101,1,val,5,1.6000633913402755,15.36
102,1,train,6,1.2063463743401583,28.36
103,1,val,6,1.7619165070354939,16.01
104,1,train,7,1.1834470081739326,37.21
105,1,val,7,2.2407703542461,14.54
106,1,train,8,1.1471592706268428,41.11
107,1,val,8,1.8421438224613667,17.48
108,1,train,9,1.1306464421370672,33.65
109,1,val,9,1.7141629811376333,12.75
110,1,train,10,1.109442712768676,33.04
111,1,val,10,1.5287038180977106,21.08
112,1,train,11,1.0900380134424836,39.21
113,1,val,11,1.694670553940038,26.14
114,1,train,12,1.0734396753093554,44.46
115,1,val,12,1.7720100386068225,33.33
116,1,train,13,1.0656478428651417,42.87
117,1,val,13,1.5506999225666125,33.66
118,1,train,14,1.03265262004875,38.95
119,1,val,14,1.355618590178589,28.92
120,1,train,15,1.015035480260849,40.93
121,1,val,15,1.8512658185015123,28.59
122,1,train,16,1.0017767412558434,42.37
123,1,val,16,1.6941139412422974,33.5
124,1,train,17,0.9758811306070398,47.46
125,1,val,17,2.2147153190647564,34.31
126,1,train,18,0.9614369146644123,43.65
127,1,val,18,2.291799304075539,36.44
128,1,train,19,0.9281398490780876,54.0
129,1,val,19,2.2003390761092305,43.46
130,1,train,20,0.9064871804424064,60.43
131,1,val,20,2.0914516852547727,36.44
132,1,train,21,0.8655764417988914,54.85
133,1,val,21,2.2739631154884896,32.68
134,1,train,22,0.8550842797393521,57.95
135,1,val,22,2.064568506243328,37.42
136,1,train,23,0.8111665915875208,55.39
137,1,val,23,1.887018441222608,36.6
138,1,train,24,0.785565566921991,66.0
139,1,val,24,2.6094646469379463,44.61
140,1,train,25,0.7543418346140435,67.98
141,1,val,25,2.065794554539025,38.4
142,1,train,26,0.7258590570005475,65.08
143,1,val,26,2.1697764843702316,35.62
144,1,train,27,0.6908577266666625,58.0
145,1,val,27,2.5852874626095095,38.56
146,1,train,28,0.6752199803986562,72.48
147,1,val,28,2.7333986774707832,41.01
148,1,train,29,0.6421113148647011,67.04
149,1,val,29,2.3764554442216954,34.31
150,1,train,30,0.6029815791204335,73.85
151,1,val,30,2.7370923114940524,39.71
152,1,train,31,0.5787271067263589,69.0
153,1,val,31,3.204162328193585,35.13
154,1,train,32,0.5328024085118341,79.63
155,1,val,32,2.905857410902778,34.48
156,1,train,33,0.49273682811430525,79.32
157,1,val,33,2.677125417316953,33.33
158,1,train,34,0.47705302738323413,76.62
159,1,val,34,2.7054997918506465,36.11
160,1,train,35,0.46659450890328835,80.74
161,1,val,35,3.058275580095748,32.68
162,1,train,36,0.43289635239770174,75.77
163,1,val,36,2.224995148678621,32.84
164,1,train,37,0.4127822175188355,82.62
165,1,val,37,2.9230270258461437,40.69
166,1,train,38,0.39207230421108386,71.11
167,1,val,38,3.6361038759350777,28.1
168,1,train,39,0.37920478271645686,86.09
169,1,val,39,3.2181157895053425,31.05
170,1,train,40,0.3624283892383415,82.97
171,1,val,40,3.0427974549432597,31.7
172,1,train,41,0.36603443376798794,83.85
173,1,val,41,3.364076117364069,35.95
174,1,train,42,0.33307488117288186,82.68
175,1,val,42,2.291998663917184,34.8
176,1,train,43,0.3349089028717822,85.34
177,1,val,43,3.5078142260511718,33.17
178,1,train,44,0.3004532800568514,86.6
179,1,val,44,3.5384862354646125,22.06
180,2,train,0,1.409878645691834,20.41
181,2,val,0,1.448716812384756,17.66
182,2,train,1,1.3877737971912274,13.8
183,2,val,1,1.4780012965202332,14.2
184,2,train,2,1.360522140063208,25.5
185,2,val,2,1.4686080505973413,19.64
186,2,train,3,1.3317575939097945,22.12
187,2,val,3,1.47167691306064,19.97
188,2,train,4,1.2899552603352982,21.99
189,2,val,4,1.5991597533226014,26.25
190,2,train,5,1.2394645263620292,32.36
191,2,val,5,1.455205646314119,34.8
192,2,train,6,1.1937994681750879,34.93
193,2,val,6,1.5439988550386932,33.48
194,2,train,7,1.154578328604434,28.25
195,2,val,7,1.7893714735382482,28.56
196,2,train,8,1.127923514566195,26.16
197,2,val,8,1.937414227347625,27.4
198,2,train,9,1.1102563161648673,35.17
199,2,val,9,1.8048174832996569,33.18
200,2,train,10,1.0914313204999335,45.53
201,2,val,10,1.7980158492138512,39.45
202,2,train,11,1.066902666576305,44.05
203,2,val,11,1.6580421915179804,35.0
204,2,train,12,1.041986448547771,38.29
205,2,val,12,2.0467736714764646,36.94
206,2,train,13,1.033578228864003,26.99
207,2,val,13,1.9104768401698062,27.07
208,2,train,14,1.0123367877701657,28.26
209,2,val,14,1.7005983111105467,28.06
210,2,train,15,0.994299823187272,40.51
211,2,val,15,1.8728372021725304,39.12
212,2,train,16,0.9615075095583707,38.99
213,2,val,16,1.9466890062156477,40.77
214,2,train,17,0.9615506424438356,42.88
215,2,val,17,2.0427932965128046,39.12
216,2,train,18,0.9228048686301803,53.06
217,2,val,18,1.7044755869790127,46.68
218,2,train,19,0.8881178129474218,42.63
219,2,val,19,1.6431824819037788,35.0
220,2,train,20,0.8685682173769204,50.26
221,2,val,20,2.229231326517306,41.93
222,2,train,21,0.8570896931641334,50.35
223,2,val,21,1.731349938166769,39.12
224,2,train,22,0.8437150518230524,48.89
225,2,val,22,1.7168373418481726,40.44
226,2,train,23,0.8151087140895446,54.58
227,2,val,23,1.886156067722722,43.08
228,2,train,24,0.7909056848617846,57.03
229,2,val,24,1.9735842369104686,40.44
230,2,train,25,0.7727243430460349,56.83
231,2,val,25,2.217445374476282,40.61
232,2,train,26,0.7415778014543503,61.61
233,2,val,26,1.947966720555958,43.74
234,2,train,27,0.7056809262935279,62.42
235,2,val,27,2.2467597180291228,43.08
236,2,train,28,0.6843890989479414,66.41
237,2,val,28,2.534730149883973,36.65
238,2,train,29,0.6430527893408622,67.76
239,2,val,29,2.1439268946647645,31.53
240,2,train,30,0.6132240741658651,63.89
241,2,val,30,2.5642661947953074,32.35
242,2,train,31,0.5895564095326024,67.07
243,2,val,31,3.3426073268840186,30.54
244,2,train,32,0.5592953177232856,75.05
245,2,val,32,3.2459438022814298,31.36
246,2,train,33,0.5297358409356631,74.1
247,2,val,33,2.740079244814421,38.96
248,2,train,34,0.4994897079656495,73.39
249,2,val,34,2.526621171988939,34.83
250,2,train,35,0.4731047751583493,80.22
251,2,val,35,2.84716859459877,40.11
252,2,train,36,0.4322203563865382,82.53
253,2,val,36,2.9118056441608227,40.77
254,2,train,37,0.42819143475910604,73.74
255,2,val,37,2.4323413121072868,32.35
256,2,train,38,0.3924935863532696,83.73
257,2,val,38,2.90562012007362,31.86
258,2,train,39,0.38773438310874797,86.5
259,2,val,39,3.5800329186414417,40.11
260,2,train,40,0.3611962554440649,80.51
261,2,val,40,3.50419595617997,37.8
262,2,train,41,0.34186358838329844,87.41
263,2,val,41,2.914099313710865,32.35
264,2,train,42,0.3277068987026771,78.25
265,2,val,42,3.2287993613042327,36.32
266,2,train,43,0.3150781252001238,86.37
267,2,val,43,2.779091801768855,30.7
268,2,train,44,0.29009812251028255,86.83
269,2,val,44,2.9067634808389764,46.05
270,3,train,0,1.4131597236927123,17.11
271,3,val,0,1.4141551085880824,13.77
272,3,train,1,1.3922212396215832,16.61
273,3,val,1,1.4599511276234638,12.56
274,3,train,2,1.3764548485335109,39.74
275,3,val,2,1.4723543040045015,31.15
276,3,train,3,1.3409610860652774,30.29
277,3,val,3,1.4827991422716078,35.28
278,3,train,4,1.288706468539823,34.69
279,3,val,4,1.4696405343302004,25.65
280,3,train,5,1.2521075751856163,28.07
281,3,val,5,1.5066461713759454,18.93
282,3,train,6,1.2000702725378092,30.19
283,3,val,6,1.5024530353781942,23.06
284,3,train,7,1.147847715463713,44.35
285,3,val,7,1.4285127451786628,28.74
286,3,train,8,1.1078309163101037,27.19
287,3,val,8,1.5139535858735933,27.02
288,3,train,9,1.0737587369141939,41.87
289,3,val,9,1.5261504705790634,32.87
290,3,train,10,1.0367118303053684,42.82
291,3,val,10,1.5920100402046036,30.64
292,3,train,11,1.0029730045919942,42.53
293,3,val,11,1.493798520538833,37.35
294,3,train,12,0.9708099045034488,30.42
295,3,val,12,1.8267210233997513,16.7
296,3,train,13,0.951894638782693,38.9
297,3,val,13,1.7265315766517932,22.89
298,3,train,14,0.9086623761812639,44.72
299,3,val,14,1.6055128957544054,32.01
300,3,train,15,0.8923241195728511,50.67
301,3,val,15,1.5063580474355718,30.29
302,3,train,16,0.8653540828754012,57.15
303,3,val,16,1.6755293574961987,31.15
304,3,train,17,0.8411555862535696,40.93
305,3,val,17,2.000384223002654,24.61
306,3,train,18,0.8229030063351515,60.46
307,3,val,18,1.8630348961431902,33.22
308,3,train,19,0.7963069753998565,55.58
309,3,val,19,1.6638115621530092,25.13
310,3,train,20,0.7730588919967024,60.91
311,3,val,20,1.817356520956689,31.5
312,3,train,21,0.7297365590540921,66.55
313,3,val,21,2.3786549355302538,31.33
314,3,train,22,0.713256260958882,61.38
315,3,val,22,2.0364647769665982,30.81
316,3,train,23,0.6715443363661243,69.79
317,3,val,23,2.0478485573779097,27.02
318,3,train,24,0.6324074751753409,67.36
319,3,val,24,1.9218554575364668,27.19
320,3,train,25,0.6069069629043885,62.28
321,3,val,25,2.506215199009403,33.05
322,3,train,26,0.5722093285491822,62.57
323,3,val,26,2.3249171448277903,29.6
324,3,train,27,0.5391353948464904,77.69
325,3,val,27,2.4341147928447513,34.6
326,3,train,28,0.5180664648430777,76.51
327,3,val,28,1.8764793299711668,25.47
328,3,train,29,0.4901410830219327,65.93
329,3,val,29,2.1171015206274095,33.22
330,3,train,30,0.46318782774571027,71.57
331,3,val,30,2.301525060619627,27.02
332,3,train,31,0.4392352899628893,79.05
333,3,val,31,2.003022394992493,27.19
334,3,train,32,0.4189834504658186,80.08
335,3,val,32,2.4514535121865326,23.58
336,3,train,33,0.3902484185886679,63.57
337,3,val,33,3.015683666035369,32.53
338,3,train,34,0.37255080972187826,85.66
339,3,val,34,2.920155096185076,23.75
340,3,train,35,0.341897247509919,57.48
341,3,val,35,2.561467472013536,31.84
342,3,train,36,0.33832428550381727,86.1
343,3,val,36,2.7003122908728465,21.86
344,3,train,37,0.3118225328293544,83.0
345,3,val,37,2.7012337085964915,19.1
346,3,train,38,0.2988966810942552,87.1
347,3,val,38,3.215606322655311,21.69
348,3,train,39,0.2972986684314537,84.05
349,3,val,39,3.0373775906615204,23.06
350,3,train,40,0.2629255572450651,84.91
351,3,val,40,2.8123909870346826,22.03
352,3,train,41,0.255204509034286,87.44
353,3,val,41,2.927407871890854,20.65
354,3,train,42,0.2528342731982742,75.58
355,3,val,42,3.1081831402831024,24.44
356,3,train,43,0.2393957664728087,82.24
357,3,val,43,2.954859360233768,18.24
358,3,train,44,0.2263451004668331,76.86
359,3,val,44,2.5170493129190508,22.38
360,4,train,0,1.415969965792207,21.77
361,4,val,0,1.3931231305237215,21.85
362,4,train,1,1.394210881184018,18.34
363,4,val,1,1.4180721181849534,17.76
364,4,train,2,1.3655454486450822,20.58
365,4,val,2,1.454771716557248,17.73
366,4,train,3,1.3413916398923864,16.52
367,4,val,3,1.6399585195860937,14.78
368,4,train,4,1.284006383526262,28.51
369,4,val,4,1.5521296684030463,25.16
370,4,train,5,1.2220049241074808,42.56
371,4,val,5,1.3820401058771223,25.1
372,4,train,6,1.166769986982068,46.31
373,4,val,6,1.6455975658606485,21.85
374,4,train,7,1.1372217815073709,46.32
375,4,val,7,1.8335471886614854,20.94
376,4,train,8,1.0991831458119488,41.74
377,4,val,8,1.5999802725477368,19.43
378,4,train,9,1.0368449005579192,46.4
379,4,val,9,1.559855886154774,21.1
380,4,train,10,1.020146311512069,44.59
381,4,val,10,1.7861694490722337,23.03
382,4,train,11,0.9988354067244227,43.91
383,4,val,11,1.777934416426414,19.27
384,4,train,12,0.9610948054484589,53.29
385,4,val,12,1.670881653019271,19.0
386,4,train,13,0.8988995472432444,50.48
387,4,val,13,1.845364363405717,17.4
388,4,train,14,0.8910594299908668,53.2
389,4,val,14,2.2875739935180905,14.38
390,4,train,15,0.8701497984941674,55.64
391,4,val,15,2.1977304619644324,14.91
392,4,train,16,0.8439643162268179,53.08
393,4,val,16,2.0636251790361255,19.95
394,4,train,17,0.8163575777813555,59.14
395,4,val,17,2.1492902870577666,18.94
396,4,train,18,0.7897284289122258,59.0
397,4,val,18,2.4799163965654625,22.08
398,4,train,19,0.7706329662096564,55.91
399,4,val,19,2.2562535295935824,25.88
400,4,train,20,0.7292449617038959,66.01
401,4,val,20,2.515632214970614,22.25
402,4,train,21,0.7066365411436116,69.67
403,4,val,21,3.017292758557185,21.63
404,4,train,22,0.6813105367242344,59.99
405,4,val,22,2.2833462123471406,26.38
406,4,train,23,0.6408476023368104,65.72
407,4,val,23,2.143609751893588,21.63
408,4,train,24,0.6137062119783232,72.03
409,4,val,24,2.7086141558841885,22.44
410,4,train,25,0.5870767162038536,73.27
411,4,val,25,2.8228320707201333,22.61
412,4,train,26,0.5739349755680277,73.57
413,4,val,26,3.21313758545521,22.44
414,4,train,27,0.5345295633351992,79.25
415,4,val,27,3.103896242785828,27.85
416,4,train,28,0.5096494408235663,66.31
417,4,val,28,2.542778026059036,29.16
418,4,train,29,0.4774437016910977,80.24
419,4,val,29,2.9805898110903994,22.44
420,4,train,30,0.46450621143929544,84.07
421,4,val,30,3.6463043433833495,22.12
422,4,train,31,0.4244699014656285,80.73
423,4,val,31,3.4491450355939217,26.87
424,4,train,32,0.4136039509028985,82.87
425,4,val,32,3.7901902398513876,20.31
426,4,train,33,0.4007205233352367,81.76
427,4,val,33,3.3362820547912757,26.54
428,4,train,34,0.3737745720686184,87.38
429,4,val,34,3.6207743527377465,22.77
430,4,train,35,0.3466762549505032,80.11
431,4,val,35,3.4856844803425653,27.52
432,4,train,36,0.3375289483715302,87.36
433,4,val,36,3.46711905464452,25.23
434,4,train,37,0.3273965601695987,89.11
435,4,val,37,3.6990416571107834,30.31
436,4,train,38,0.3074983111065295,87.72
437,4,val,38,3.6544499927790377,26.05
438,4,train,39,0.29617964458607493,88.75
439,4,val,39,3.230993295215187,26.87
440,4,train,40,0.2824261337912903,90.32
441,4,val,40,3.587765804135987,24.74
442,4,train,41,0.279573591465436,87.97
443,4,val,41,3.796059466157284,30.14
444,4,train,42,0.27158198906502945,90.78
445,4,val,42,3.1382499146835965,31.62
446,4,train,43,0.2550824318652746,86.02
447,4,val,43,3.737038125542446,24.9
448,4,train,44,0.2390713800193259,92.01
449,4,val,44,3.4321581427963617,35.39
